emplâtrer;1;3;;;t;;;;;
emplir;2;6;;;i;t;p;;;
employer;1;27;;;t;p;;;;
emplumer;1;3;;;t;;;;;
empocher;1;3;;;t;;;;;
empoigner;1;9;;;t;p;;;;
empoisonner;1;3;;;t;p;;;;
empoisser;1;3;;;t;;;;;
empoissonner;1;3;;;t;;;;;
emporter;1;3;;;t;p;;;;
empoter;1;3;;;t;;;;;
empourprer;1;3;;;t;p;;;;
empoussiérer;1;14;empoussi;r;t;p;;;;
empreindre;3;86;;;t;p;;;;
empresser;1;3;;;xp;;;;;
emprésurer;1;3;;;t;;;;;
emprisonner;1;3;;;t;;;;;
emprunter;1;3;;;t;;;;;
empuantir;2;6;;;t;;;;;
émuler;1;3;;;t;;;;;
émulsifier;1;8;;;t;;;;;
émulsionner;1;3;;;t;;;;;
énamourer;1;3;;;xp;;;;;enamourer
enamourer;1;3;;;xp;;;;;énamourer
encabaner;1;3;;;t;;;;;
encadrer;1;3;;;t;p;;;;
encager;1;13;;;t;;;;;
encagouler;1;3;;;t;;;;;
encaisser;1;3;;;t;;;;;
encanailler;1;9;;;t;p;;;;
encaper;1;3;;;t;;;;;
encapsuler;1;3;;;t;;;;;
encapuchonner;1;3;;;t;p;;;;
encaquer;1;11;;;t;;;;;
encarrer;1;3;;;i;;;;;
encarter;1;3;;;t;;;;;
encartonner;1;3;;;t;;;;;
encartoucher;1;3;;;t;;;;;
encaserner;1;3;;;t;;;;;
encasteler;1;20;;;xp;;;;;
encastrer;1;3;;;t;p;;;;
encaustiquer;1;11;;;t;;;;;
encaver;1;3;;;t;;;;;
enceindre;3;86;;;t;;;;;
encenser;1;3;;;t;;;;;
encercler;1;3;;;t;;;;;
enchaîner;1;3;;;t;p;;;;
enchanter;1;3;;;t;;;;;
enchaperonner;1;3;;;t;;;;;
encharner;1;3;;;t;;;;;
enchâsser;1;3;;;t;p;;;;
enchatonner;1;3;;;t;;;;;
enchausser;1;3;;;t;;;;;
enchemiser;1;3;;;t;;;;;
enchérir;2;6;;;i;;;;;
enchetarder;1;3;;;t;;;;;
enchevaucher;1;3;;;t;;;;;
enchevêtrer;1;3;;;t;p;;;;
enchifrener;1;19;;;t;;;;;
enchtiber;1;3;;;t;;;;;
enchtourber;1;3;;;t;;;;;
encirer;1;3;;;t;;;;;
enclaver;1;3;;;t;p;;;;
enclencher;1;3;;;t;p;;;;
encliqueter;1;24;;;t;;;;;
encloîtrer;1;3;;;t;;;;;
encloquer;1;11;;;t;;;;;
enclore;3;104;;;t;d;;;;
enclouer;1;7;;;t;;;;;
encocher;1;3;;;t;;;;;
encoder;1;3;;;t;;;;;
encoffrer;1;3;;;t;;;;;
encoller;1;3;;;t;;;;;
encombrer;1;3;;;t;p;;;;
encorder;1;3;;;t;p;;;;
encorner;1;3;;;t;;;;;
encourager;1;13;;;t;;;;;
encourir;3;32;;;t;;;;;
encrasser;1;3;;;t;p;;;;
encrêper;1;3;;;t;;;;;
encrer;1;3;;;i;t;;;;
encrister;1;3;;;t;;;;;
encroumer;1;3;;;xp;;;;;
encroûter;1;3;;;t;p;;;;
encrypter;1;3;;;t;;;;;
enculer;1;3;;;t;;;;;
encuver;1;3;;;t;;;;;
endauber;1;3;;;t;;;;;
endenter;1;3;;;t;;;;;
endetter;1;3;;;t;p;;;;
endeuiller;1;9;;;t;;;;;
endêver;1;3;;;i;d;;;;
endiabler;1;3;;;i;t;;;;
endiguer;1;11;;;t;;;;;
endimancher;1;3;;;t;p;;;;
endivisionner;1;3;;;t;;;;;
endoctriner;1;3;;;t;;;;;
endolorir;2;6;;;t;;;;;
endommager;1;13;;;t;;;;;
endormir;3;34;;;t;p;;;;
endosser;1;3;;;t;;;;;
enduire;3;74;;;i;t;p;;;
endurcir;2;6;;;t;p;;;;
endurer;1;3;;;t;;;;;
énerver;1;3;;;t;p;;;;
enfaîter;1;3;;;t;;;;;
enfanter;1;3;;;i;t;;;;
enfariner;1;3;;;t;;;;;
enfermer;1;3;;;t;p;;;;
enferrer;1;3;;;t;p;;;;
enficher;1;3;;;t;;;;;
enfieller;1;3;;;t;;;;;
enfiévrer;1;14;enfi;vr;t;p;;;;
enfiler;1;3;;;t;p;;;;
enflammer;1;3;;;t;p;;;;
enflécher;1;14;enfl;ch;t;;;;;
enfler;1;3;;;i;t;p;;;
enfleurer;1;3;;;t;;;;;
enfoirer;1;3;;;t;p;;;;
enfoncer;1;3;enfon;;t;p;;;;
enforcir;2;6;;;i;;;;;
enfouiller;1;9;;;t;;;;;
enfouir;2;6;;;t;p;;;;
enfourailler;1;9;;;t;;;;;
enfourcher;1;3;;;t;;;;;
enfourner;1;3;;;t;;;;;
enfreindre;3;86;;;t;;;;;
enfuir;3;38;;;xp;;;;;
enfumer;1;3;;;t;;;;;
enfutailler;1;9;;;t;;;;;
enfûter;1;3;;;t;;;;;
engager;1;13;;;t;p;;;;
engainer;1;3;;;t;;;;;
engamer;1;3;;;t;;;;;
engargousser;1;3;;;t;;;;;
engaver;1;3;;;t;;;;;
engazonner;1;3;;;t;;;;;
engendrer;1;3;;;t;;;;;
engerber;1;3;;;t;;;;;
englacer;1;12;engla;;t;;;;;
englober;1;3;;;t;;;;;
engloutir;2;6;;;t;p;;;;
engluer;1;7;;;t;p;;;;
engober;1;3;;;t;;;;;
engommer;1;3;;;t;;;;;
engoncer;1;12;engon;;t;;;;;
engorger;1;13;;;t;;;;;
engouer;1;7;;;xp;;;;;
engouffrer;1;3;;;t;p;;;;
engouler;1;3;;;t;;;;;
engourdir;2;6;;;t;p;;;;
engraisser;1;3;;;i;t;p;;;
engranger;1;13;;;t;;;;;
engraver;1;3;;;t;;;;;
engrener;1;19;;;t;;;;;
engrosser;1;3;;;t;;;;;
engrumeler;1;21;;;t;;;;;
engueuler;1;3;;;t;;;;;
enguirlander;1;3;;;t;;;;;
enhardir;2;6;;;t;p;;;;
enharnacher;1;3;;;t;;;;;
enherber;1;3;;;t;;;;;
énieller;1;3;;;t;;;;;
enivrer;1;3;;;t;p;;;;
enjamber;1;3;;;i;t;;;;
enjaveler;1;21;;;t;;;;;
enjoindre;3;88;;;t;;;;;
enjôler;1;3;;;t;;;;;
enjoliver;1;3;;;t;;;;;
enjoncer;1;12;enjon;;t;;;;;
enjouer;1;7;;;t;;;;;
enjuguer;1;11;;;t;;;;;
enjuponner;1;3;;;t;;;;;
enkyster;1;3;;;xp;;;;;
enlacer;1;12;enlac;;t;p;;;;
enlaidir;2;6;;;i;t;p;;avoir/être;
enlever;1;19;;;t;p;;;;
enliasser;1;3;;;t;;;;;
enlier;1;8;;;t;;;;;
enligner;1;9;;;t;;;;;
enliser;1;3;;;t;p;;;;
enluminer;1;3;;;t;;;;;
enneiger;1;13;;;t;;;;;
ennoblir;2;6;;;t;;;;;
ennuager;1;13;;;t;p;;;;
ennuyer;1;26;;;t;p;;;;
énoncer;1;12;énon;;t;p;;;;
enorgueillir;2;6;;;t;p;;;;
énouer;1;7;;;t;;;;;
enquérir;3;40;;;xp;;;;;
enquêter;1;3;;;i;;;;;
enquiller;1;9;;;i;p;;;;
enquiquiner;1;3;;;t;p; ; ;;
enraciner;1;3;;;t;p;;;;
enrager;1;13;;;i;;;;;
enrailler;1;9;;;t;;;;;
enrayer;1;25;;;t;;;;;
enrégimenter;1;3;;;t;;;;;
enregistrer;1;3;;;t;p;;;;
enrêner;1;3;;;t;;;;;
enrésiner;1;3;;;t;;;;;
enrhumer;1;3;;;t;p;;;;
enrichir;2;6;;;t;p;;;;
enrober;1;3;;;t;;;;;
enrocher;1;3;;;t;;;;;
enrôler;1;3;;;t;p;;;;
enrouer;1;7;;;t;p;;;;
enrouiller;1;9;;;i;p;;;;
enrouler;1;3;;;t;p;;;;
enrubanner;1;3;;;t;;;;;
ensabler;1;3;;;t;p;;;;
ensaboter;1;3;;;t;;;;;
ensacher;1;3;;;t;;;;;
ensaisiner;1;3;;;t;;;;;
ensanglanter;1;3;;;t;;;;;
ensauvager;1;13;;;t;;;;;
ensauver;1;3;;;xp;;;;;
enseigner;1;9;;;t;p;;;;
ensemencer;1;12;ensemen;;t;;;;;
enserrer;1;3;;;t;;;;;
ensevelir;2;6;;;t;p;;;;
ensiler;1;3;;;t;;;;;
ensoleiller;1;9;;;t;;;;;
ensorceler;1;21;;;t;;;;;
ensoufrer;1;3;;;t;;;;;
enstérer;1;14;enst;r;t;;;;;
ensuivre;3;102;;;xp;d;;;;
ensuquer;1;11;;;t;;;;;
entabler;1;3;;;t;;;;;
entacher;1;3;;;t;;;;;
entailler;1;9;;;t;p;;;;
entamer;1;3;;;t;;;;;
entaquer;1;11;;;t;;;;;
entarter;1;3;;;t;;;;;
entartrer;1;3;;;t;p;;;;
entasser;1;3;;;t;p;;;;
entendre;3;83;;;t;p;;;;
enténébrer;1;14;entén;br;t;p;;;;
enter;1;3;;;t;;;;;
entériner;1;3;;;t;;;;;
enterrer;1;3;;;t;p;;;;
entêter;1;3;;;t;p;;;;
enthousiasmer;1;3;;;t;p;;;;
enticher;1;3;;;xp;;;;;
entifler;1;3;;;t;p;;;;
entoiler;1;3;;;t;;;;;
entôler;1;3;;;t;;;;;
entonner;1;3;;;t;;;;;
entortiller;1;9;;;t;p;;;;
entourer;1;3;;;t;p;;;;
entourlouper;1;3;;;t;;;;;
entraccorder;1;3;;;xp;;;;;
entraccuser;1;3;;;xp;;;;;
entradmirer;1;3;;;xp;;;;;
entraider;1;3;;;xp;;;;;
entraimer;1;3;;;xp;;;;;
entraîner;1;3;;;t;p;;;;
entrapercevoir;3;48;;;t;p;;;;
entraver;1;3;;;t;;;;;
entrebâiller;1;9;;;t;p;;;;
entrebattre;3;93;;;xp;;;;;
entrechoquer;1;11;;;t;p;;;;
entrecouper;1;3;;;t;p;;;;
entrecroiser;1;3;;;t;p;;;;
Entre-déchirer;1;3;;;xp;;;;;
entredétruire;1;3;;;xp;;;;;entre-détruire
entre-détruire;3;74;;;xp;;;;;entredétruire
entre-dévorer;1;3;;;xp;;;;;
entre-égorger;1;13;;;xp;;;;;
entre-frapper;1;3;;;xp;;;;;
entre-haïr;2;29;;;xp;;;;;
entre-heurter;1;3;;;p;;;;;
entrelacer;1;12;entrela;;t;p;;;;
entrelarder;1;3;;;t;;;;;
entre-louer;1;7;;;xp;;;;;
entre-manger;1;13;;;xp;;;;;entremanger
entremanger;1;13;;;xp;;;;;entre-manger
entremêler;1;3;;;t;p;;;;
entremettre;3;94;;;xp;;;;;
entre-nuire;3;74;;;xp;;;;;entrenuire
entrenuire;3;74;;;xp;;;;;entre-nuire
entreposer;1;3;;;t;;;;;
entreprendre;3;84;;;t;;;;;
entrer;1;3;;;i;t;;;avoir/être;
entre-regarder;1;3;;;xp;;;;;entreregarder
entreregarder;1;3;;;xp;;;;;entre-regarder
entretailler;1;9;;;xp;;;;;
entretenir;3;39;;;t;p;;;;
entretoiser;1;3;;;t;;;;;
entre-tuer;1;7;;;xp;;;;;entretuer
entretuer;1;7;;;xp;;;;;entre-tuer
entrevoir;3;49;;;t;p;;;;
entrevoûter;1;3;;;t;;;;;
entrouvrir;3;42;;;t;p;;;;
entuber;1;3;;;t;;;;;
énucléer;1;10;;;t;;;;;
énumérer;1;14;énum;r;t;;;;;
envahir;2;6;;;t;;;;;
envaser;1;3;;;t;p;;;;
envelopper;1;3;;;t;p;;;;
envenimer;1;3;;;t;p;;;;
enverger;1;13;;;t;;;;;
enverguer;1;11;;;t;;;;;
enviander;1;3;;;t;;;;;
envider;1;3;;;t;;;;;
envier;1;8;;;t;;;;;
envieillir;2;6;;;t;p;;;;
environner;1;3;;;t;p;;;;
envisager;1;13;;;t;;;;;
envoiler;1;5;;;xp;;;;;
envoler;1;3;;;xp;;;;;
envoûter;1;3;;;t;;;;;
envoyer;1;28;;;t;p;;;;
épaissir;2;6;;;i;t;p;;;
épaler;1;3;;;t;;;;;
épamprer;1;3;;;t;;;;;
épancher;1;3;;;t;p;;;;
épandre;3;85;;;t;p;;;;
épanneler;1;21;;;t;;;;;
épanner;1;3;;;t;;;;;
épanouir;2;6;;;t;p;;;;
épargner;1;9;;;t;ti;p;;;
éparpiller;1;9;;;t;p;;;;
épastrouiller;1;9;;;t;;;;;
épater;1;3;;;t;;;;;
épaufrer;1;3;;;t;;;;;
épauler;1;3;;;t;p;;;;
épeler;1;21;;;t;p;;;;
épépiner;1;3;;;t;;;;;
éperdre;3;83;;;xp;;;;;
éperonner;1;3;;;t;;;;;
épeuler;1;3;;;t;;;;;
épeurer;1;3;;;t;;;;;
épicer;1;12;épi;;t;;;;;
épier;1;8;;;t;p;;;;
épierrer;1;3;;;t;;;;;
épiler;1;3;;;t;p;;;;
épiloguer;1;11;;;t;ti;;;;
épinceler;1;21;;;t;;;;;
épincer;1;12;épin;;t;;;;;
épinceter;1;24;;;t;;;;;
épiner;1;3;;;t;;;;;
épingler;1;3;;;t;;;;;
épisser;1;3;;;t;;;;;
éployer;1;27;;;t;p;;;;
éplucher;1;3;;;t;;;;;
épointer;1;3;;;t;;;;;
éponger;1;13;;;t;p;;;;
épontiller;1;9;;;t;;;;;
épouiller;1;9;;;t;;;;;
époumoner;1;3;;;t;p;;;;
épouser;1;3;;;t;p;;;;
épousseter;1;24;;;t;;;;;
époustoufler;1;3;;;t;;;;;
époutier;1;8;;;t;;;;;
époutir;1;6;;;t;;;;;
épouvanter;1;3;;;t;p;;;;
épreindre;3;86;;;t;;;;;
